id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_method_group_sale_salesman,delivery_method,model_delivery_method,sales_team.group_sale_salesman,1,1,1,1
access_delivery_method_group_sale_manager,delivery_method,model_delivery_method,sales_team.group_sale_manager,1,1,1,0
access_delivery_method_group_sale_salesman_all_leads,delivery_method,model_delivery_method,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_dimension_group_sale_salesman,dimension,model_dimension,sales_team.group_sale_salesman,1,1,1,1
access_dimension_group_sale_manager,dimension,model_dimension,sales_team.group_sale_manager,1,1,1,0
access_dimension_group_sale_salesman_all_leads,dimension,model_dimension,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_client_category_group_sale_salesman,client_category,model_client_category,sales_team.group_sale_salesman,1,1,1,1
access_client_category_group_sale_manager,client_category,model_client_category,sales_team.group_sale_manager,1,1,1,0
access_client_category_group_sale_salesman_all_leads,client_category,model_client_category,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_remise_group_sale_salesman,remise,model_remise,sales_team.group_sale_salesman,1,1,1,1
access_remise_group_sale_manager,remise,model_remise,sales_team.group_sale_manager,1,1,1,0
access_remise_group_sale_salesman_all_leads,remise,model_remise,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_document_group_salesman,document,model_document,sales_team.group_sale_salesman,1,1,1,1
access_group_option_group_sale_salesman,group_option,model_group_option,sales_team.group_sale_salesman,1,1,1,1
access_group_option_group_sale_manager,group_option,model_group_option,sales_team.group_sale_manager,1,1,1,1
access_group_option_group_sale_salesman_all_leads,group_option,model_group_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_option_group_sale_salesman,option,model_option,sales_team.group_sale_salesman,1,1,1,1
access_option_group_sale_manager,option,model_option,sales_team.group_sale_manager,1,1,1,1
access_option_group_sale_salesman_all_leads,option,model_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_option_value_group_sale_salesman,option_value,model_option_value,sales_team.group_sale_salesman,1,1,1,1
access_option_value_group_sale_manager,option_value,model_option_value,sales_team.group_sale_manager,1,1,1,1
access_option_value_group_sale_salesman_all_leads,option_value,model_option_value,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_option_value_line_group_sale_salesman,option_value_line,model_option_value_line,sales_team.group_sale_salesman,1,1,1,1
access_option_value_line_group_sale_manager,option_value_line,model_option_value_line,sales_team.group_sale_manager,1,1,1,1
access_option_value_line_group_sale_salesman_all_leads,option_value_line,model_option_value_line,sales_team.group_sale_salesman_all_leads,1,1,1,1